Probe Set ID	LL0322071101	LL0322071102	LL0322071103	LL0322071104	LL0322071105	LL0322071106	LL0322072101	LL0322072102	LL0322072103	LL0322072104	LL0322072105	LL0322072106	LL0322075101	LL0322075102	LL0322075103	LL0322075104	LL0322075105	LL0322075106	LL0322076101	LL0322076102	LL0322076103	LL0322076105	LL0322076106
1377151_at	8.1280	6.5980	6.5030	6.8480	7.7190	6.8790	8.8040	8.7230	8.6520	8.7190	8.9870	8.6870	6.6790	7.4740	8.2480	6.1330	6.4280	7.8190	8.3520	8.3640	8.1990	8.5580	8.1750
1377774_at	8.7800	8.3960	8.7710	8.8740	9.0240	8.7220	7.8400	8.0450	7.6650	7.6390	7.8950	7.6550	9.3410	10.0130	9.2210	10.3200	9.3140	9.4750	8.1000	7.8250	8.1680	8.3050	7.9530
1377950_at	11.8240	12.4240	10.0400	12.2420	12.3800	12.8250	8.8170	8.5900	8.9250	8.9610	8.8000	9.3110	11.6030	11.3170	9.2710	9.8240	11.4120	11.4630	8.1850	8.4400	8.1040	8.1910	8.1280
1378413_at	8.5160	7.9690	8.3140	8.2100	9.2500	8.2810	7.4650	7.6090	8.0110	7.7910	7.0990	8.0120	9.4570	9.3520	8.7380	8.5630	9.3300	9.6010	7.2920	7.0920	7.2160	7.2210	7.6740
1379285_at	10.6850	10.9890	11.3410	11.3420	10.6180	10.8740	9.4180	9.0770	9.6710	9.9900	9.6070	9.9600	11.3540	10.7170	11.8320	9.7600	10.9650	10.2020	8.9560	9.2290	8.7330	8.8220	8.4080
1379357_at	8.1270	8.2690	8.5470	7.5820	8.0550	8.6350	6.4110	6.2340	6.2450	6.3970	6.2950	6.4550	8.2560	6.8620	6.9820	7.5160	7.4680	7.4150	6.3380	6.0020	6.4440	6.3210	6.3300
1379361_at	9.3000	9.3870	9.4950	9.2360	8.9200	8.8230	8.2900	7.9170	8.2390	8.3720	8.4220	8.0350	9.8590	10.9430	10.4040	10.1520	10.2450	10.2770	8.3810	8.4840	8.4300	8.4910	8.1840
1379363_at	5.0790	4.9630	4.8940	4.8850	4.8650	4.9140	6.9390	6.3790	6.6860	6.5160	7.0590	6.6300	5.3080	5.2180	5.1400	5.2150	5.1460	5.1690	6.5140	7.5500	6.8900	6.8200	6.6220
1379497_at	6.1760	6.1980	6.7200	7.8830	6.1150	7.1140	5.6900	6.1690	5.8390	5.4590	6.1070	6.0800	7.4540	7.8080	7.8720	8.6190	6.7240	8.3260	5.9670	5.9390	6.0230	6.3300	5.8700
1379499_at	7.3380	7.5830	7.5710	7.5420	7.7730	7.6470	6.9770	6.7270	6.9100	7.1720	6.9150	6.9800	8.3830	9.2720	9.3170	8.2650	8.3040	8.5060	6.8650	7.0450	6.8200	6.8450	6.8980
1379859_at	5.4630	5.5590	5.4150	5.6040	5.2840	5.4740	7.2350	7.1050	6.6550	7.1530	7.2520	6.9390	5.3670	5.3430	5.3250	5.4540	5.6050	5.6360	6.6970	7.0640	6.4960	6.7190	6.9220
1379888_at	10.2710	10.7050	9.8860	9.7370	10.8800	9.7650	7.3410	7.1570	7.0930	7.4440	7.0580	7.2950	8.1940	6.7160	8.1510	6.6960	7.1000	6.5740	6.6770	6.4120	6.8990	6.4420	6.7990
